"","CS","TS","Y1","Y2","Y3","Z_1_1","Z_2_1","Z_1_2","Z_2_2","Z_1_3","Z_2_3","U_1_1","U_1_2","U_1_3"
"18","cs_1",18,0.350299103611384,0.320941228184669,0.328759668203947,-0.526043633847208,0.0764811134354625,-1.01914156548244,-0.854996365220175,-1.34042609519877,-1.81052865163647,1.04672011458663,-1.12403610211079,2.8138313350255
"19","cs_1",19,0.219289527764092,0.332004623894989,0.448705848340919,-0.563571232081049,0.0334870975715872,-1.07973530250009,-0.851706801368793,-1.21020137994164,-1.69749870482188,1.00718408752631,-1.07344686784388,2.73917741051818
"20","cs_1",20,0.263660067918813,0.173013156383378,0.563326775697809,-0.579499196602832,0.0140498818125574,-0.93923648922188,-0.726812148317252,-1.30621462315559,-1.67354541739664,1.02298480435669,-1.07188452462318,2.73117198245969
"21","cs_1",21,0.25996674770751,0.121013692127446,0.619019560165045,-0.570871510453193,-0.0144845868198302,-1.06243425950088,-0.765273094177323,-1.28754062549405,-1.64635076962976,1.07134931799948,-1.04503328032818,2.78846952851017
"22","cs_1",22,0.262150907844727,0.285147162198573,0.4527019299567,-0.452027848285287,0.109183330673833,-1.06989400406201,-0.816245141869707,-1.3492639457964,-1.66832535333804,1.04617053861853,-0.982381068082915,2.68893287847078
"23","cs_1",23,0.164982294515499,0.130092677802905,0.704925027681597,-0.61663107571238,0.0286409889936293,-1.08860714855858,-0.822163660511903,-1.38604472879117,-1.6443875914035,1.04112800257177,-0.932737053274701,2.70233925834051
"24","cs_1",24,0.0706960493615866,0.247513285643481,0.681790664994932,-0.583808414233374,0.087783486675399,-0.966631633299231,-0.7951342033932,-1.36182620417919,-1.56639507425906,1.0109242041784,-0.970011949017067,2.84472881353923
"25","cs_1",25,0.0852110235772621,0.0584413126877951,0.856347663734943,-0.564644099875804,0.0614511564583208,-1.04321474484469,-0.780248425658973,-1.42132673201938,-1.71043310409677,1.05625374630121,-1.0540485501827,2.72541264889779
"26","cs_1",26,0.0756797405297044,0.127548881522909,0.796771377947386,-0.561902984319648,0.0466417078940173,-0.987553212741799,-0.818235988686167,-1.29750529409701,-1.66172711460453,1.0192599090688,-1.13521737174414,2.80653461060716
"27","cs_1",27,0.0971787271010549,0.104688878216354,0.798132394682591,-0.49204553235149,0.0374966814756197,-1.09880236418567,-0.708647950518768,-1.36824833916072,-1.73707277905884,0.975108035712247,-1.06682999516984,2.65293085729102
"28","cs_1",28,0.0684289498556212,0.180581495956333,0.750989554188045,-0.484652116330736,-0.028652409452928,-1.07123516751133,-0.828586095635921,-1.33155050199944,-1.68794911260681,1.03949380652727,-1.04293064081259,2.7153303494346
"29","cs_1",29,0.0620003554745116,0.3460734557018,0.591926188823689,-0.531244959070409,0.0549779429508137,-1.11099066261023,-0.856668583254817,-1.42828834909818,-1.68550618859178,1.10445496299469,-1.00514035176288,2.74377738471858
"30","cs_1",30,0.167603401623404,0.536603465874059,0.295793132502538,-0.549678568115014,0.0677672048965772,-1.07787568063097,-0.761533506280601,-1.32926277145035,-1.67849742209938,1.02973778441123,-0.999264603542042,2.73985811679703
"31","cs_1",31,0.472085424162651,0.188315053856231,0.339599521981119,-0.585591819207678,0.0321248615751121,-0.99368459971958,-0.757053379447148,-1.39152513936511,-1.66342707803334,1.08890334865291,-1.01317553049543,2.6745743765612
"32","cs_1",32,0.51939610181885,0.12233289489778,0.35827100328337,-0.611404415707567,-0.00480433056519583,-1.06735987152083,-0.789445300269698,-1.26984578038701,-1.66442192178948,0.977610997127195,-1.11715471945623,2.72581915326801
"33","cs_1",33,0.229366003552489,0.247533012056115,0.523100984391397,-0.545299214482,0.0711957196900544,-1.08440682985007,-0.828293705217628,-1.39555371075369,-1.70901601543306,1.05572703426543,-1.00490884968459,2.67098515688114
"34","cs_1",34,0.164821043575779,0.202531099576772,0.632647856847449,-0.557825435215687,0.09489860415257,-1.00494448171722,-0.843212426069105,-1.32146910625729,-1.71958602351438,1.08447549273883,-1.06971886278762,2.76049135579896
"35","cs_1",35,0.101210406740865,0.443882158821481,0.454907434437654,-0.457971412270855,0.0242336724557563,-0.951412308391443,-0.79694877683722,-1.44665660398574,-1.64302120094706,1.07356280064999,-1.03865086695819,2.77909494402977
"36","cs_1",36,0.327482274318903,0.086899940602954,0.585617785078143,-0.675934090334253,0.0990721569816959,-1.0384500653346,-0.829359182375906,-1.3802481678162,-1.71591175548688,1.0637889422491,-1.04366344310757,2.61360680471237
"37","cs_1",37,0.13527802405371,0.477134172673094,0.387587803273196,-0.595935684681332,0.0143847999352152,-1.07789644115423,-0.85828360375419,-1.26357925678475,-1.72594098842874,1.02646983212638,-1.02598266371773,2.78664086265175
"38","cs_1",38,0.221294427657708,0.522253481712961,0.25645209062933,-0.509197078067378,0.0345465804060326,-1.0583232760847,-0.771483676892704,-1.29648771022551,-1.75026788588941,1.01601991523997,-1.04615725282495,2.66280396469632
"39","cs_1",39,0.145761255545472,0.444235955608283,0.410002788846244,-0.621511532164939,0.0578504047460406,-1.032961789458,-0.831509621491665,-1.35650140738867,-1.69091154290529,1.00729869301141,-1.13076475684554,2.74759465298587
"40","cs_1",40,0.16166661011792,0.375477844832877,0.462855545049203,-0.567420214674165,0.0490734400535774,-1.08860810520877,-0.817542733056071,-1.39720685845619,-1.71897115519391,1.06438746239666,-1.01056620372758,2.75785132144387
"41","cs_2",1,0.129160038994653,0.155202291208193,0.715637669797153,0.60677659059268,1.02141107633473,0.163182668460883,-0.196472104493561,-1.36558150400942,-1.7691913901349,-0.703491058189719,-1.92911883019446,9.85306224031473
"42","cs_2",2,0.258896705558846,0.259867089263889,0.481236205177265,0.614128913408885,1.00087119540749,0.207811794214941,-0.207946627186043,-1.39166165480426,-1.71659666784977,-0.760728818201446,-1.9416410006868,9.7837032103831
"43","cs_2",3,0.223414625216548,0.592075425148319,0.184509949635132,0.650865081241887,1.04924142705043,0.2807944627464,-0.2347188611329,-1.40546618306073,-1.78871496995659,-0.691271326091466,-1.85309485652904,9.89220827454209
"44","cs_2",4,0.201382215519486,0.509676580793385,0.288941203687129,0.568690038566027,1.0207432316208,0.178123952790781,-0.154203932071259,-1.30180642716583,-1.7243932412329,-0.743616660480102,-2.03377144130016,9.80468210204609
"45","cs_2",5,0.0233565000796832,0.139463446308544,0.837180053611773,0.600319542488939,1.01784629610465,0.265616659761165,-0.0365306735857483,-1.47884346659646,-1.7660106896137,-0.731336638909122,-1.92963069342301,9.88464903707026
"46","cs_2",6,0.0189406299721412,0.0189106732481392,0.96214869677972,0.649860998624832,0.988808098316624,0.221378184553395,-0.170263122411788,-1.34681442492506,-1.68200339908152,-0.745869071829561,-1.80854131144268,9.98358188082279
"47","cs_2",7,0.0162801239154944,0.0509740566306878,0.932745819453818,0.629607259128897,1.02324878914318,0.197831162400271,-0.249363653201287,-1.41778624843942,-1.69471647754182,-0.71132274130734,-1.94894890032212,9.84240020335858
"48","cs_2",8,0.0883618058863073,0.0506069169901507,0.861031277123542,0.596704393653769,1.06359231271854,0.27097153249356,-0.0983856045036555,-1.34097738225554,-1.69642251440027,-0.752897380475731,-1.86246148345589,9.84040154383658
"49","cs_2",9,0.149224684292052,0.186229741550317,0.664545574157631,0.605373048406866,0.959742659148099,0.190445509537809,-0.0881611249733195,-1.42249377522543,-1.68060604867528,-0.776267298225574,-1.91130587097688,9.76999984710494
"50","cs_2",10,0.534954413108564,0.140290289883222,0.324755297008214,0.534257997506884,0.997425179916339,0.235429560756797,-0.130527180590272,-1.42091136478212,-1.71973074007503,-0.714135132584836,-1.91629555937637,9.89898586502717
"51","cs_2",11,0.262030581564873,0.221232036224359,0.516737382210767,0.562623502504588,0.952583871111197,0.296782759825271,-0.182939223533449,-1.35213398279243,-1.76719596667914,-0.805298530142896,-1.93440077651186,9.85580957635391
"52","cs_2",12,0.134125736833173,0.169442151145184,0.696432112021643,0.565518007802854,0.923235459221991,0.276492401079731,-0.102860835446697,-1.42456663898934,-1.75634213350788,-0.703915029078815,-1.96206272175758,9.79171567566628
"53","cs_2",13,0.0828987110526097,0.251414916111573,0.665686372835817,0.57751324173507,0.996240933907313,0.314242636252945,-0.0727078506251993,-1.40793667669551,-1.80157274069083,-0.715796995729673,-1.93262164080251,9.84763572549892
"54","cs_2",14,0.112255788500447,0.506010760390521,0.381733451109032,0.583743382218693,1.01339500281381,0.292338920119848,-0.214549381850889,-1.38130766040227,-1.658241735304,-0.804704036036563,-1.95943528049423,9.95625182759168
"55","cs_2",15,0.192032594291914,0.668314634508796,0.139652771199289,0.616563407110075,0.9912154153238,0.264389355386131,-0.165304303007958,-1.38464532762166,-1.69750564204816,-0.712289812380613,-1.91470508577227,9.89535594523768
"56","cs_2",16,0.32647217338347,0.291863482775381,0.38166434384115,0.613369118402756,0.966915727119157,0.237605654870053,-0.0903205848996517,-1.41311934816215,-1.76071221369701,-0.789573378450152,-2.00289546446339,9.82500178599219
"57","cs_2",17,0.122865291044123,0.588346627706164,0.288788081249714,0.631820466823397,1.01891306142494,0.274244197486992,-0.239606723086066,-1.39509079830717,-1.75764520445369,-0.690789835689075,-1.94593051746403,9.91565806405153
"58","cs_2",18,0.186250947498011,0.645261045574512,0.168488006927477,0.59298296551286,0.980676524601147,0.253116451410148,-0.163045236609579,-1.44442369625024,-1.72261005783241,-0.800215323290092,-1.87814740525118,9.83745745969215
"59","cs_2",19,0.281282446982941,0.393348457138097,0.325369095878962,0.68338457071167,1.03384268457084,0.221017997161223,-0.178579440111251,-1.42350304724262,-1.76508771603,-0.750312178054849,-2.01960661591858,9.86570855848816
"60","cs_2",20,0.143215767708393,0.256221490061616,0.600562742229991,0.610781289330445,0.885204546636308,0.242314579578712,-0.117400199255026,-1.44039963534328,-1.65423893987042,-0.821142561738192,-1.88016243674381,9.82780366558786
"61","cs_2",21,0.07637914756852,0.474898943065492,0.448721909365988,0.500288286876355,1.01148589304614,0.255062523729583,-0.133337541780164,-1.35590955505476,-1.72294974812342,-0.758857998909966,-1.95080251281123,9.76802924838962
"62","cs_2",22,0.264132394586466,0.273149655559269,0.462717949854264,0.643206064768959,1.01314819588702,0.206498632124805,-0.145487823117054,-1.44297550760758,-1.71467502992443,-0.715730524435682,-1.84236677867215,9.91634736029445
"63","cs_2",23,0.143172928451103,0.286803352954813,0.570023718594084,0.548456087058281,1.00657093643094,0.21277124637734,-0.24077297783095,-1.37516862212701,-1.79609145173859,-0.580446909277964,-1.92782006401181,9.88735065154737
"64","cs_2",24,0.764214875438403,0.0820587764156084,0.153726348145989,0.57205875549338,1.02535895726798,0.247171129224656,-0.0667356037920336,-1.428263761334,-1.74752743971917,-0.698308162609607,-1.87816862196174,9.82753307455925
"65","cs_2",25,0.560974061370978,0.106891957457004,0.332133981172018,0.552495688865828,0.969521401724583,0.165751883948377,-0.0929057656105117,-1.37617953680779,-1.76016047068664,-0.806433477727897,-1.9071304565081,9.76807433258663
"66","cs_2",26,0.301115571721713,0.300112196434158,0.398772231844129,0.612873877435184,1.06099537416337,0.285239974939256,-0.130757472617872,-1.42489528756552,-1.85115857458507,-0.701054632948949,-2.01135140307085,9.86944310123095
"67","cs_2",27,0.241001029397842,0.432758293815656,0.326240676786502,0.68209579849278,1.02882685565508,0.190606929010446,-0.218973711890634,-1.39775764301719,-1.75915441837817,-0.828734419975999,-1.91868728773144,9.94071690398661
"68","cs_2",28,0.258493508341258,0.266297996002227,0.475208495656516,0.579814315843725,0.942856996658992,0.31098143033915,-0.121808476012401,-1.42357180036333,-1.70674077906818,-0.755845899473826,-1.92679326164282,9.85100851011447
"69","cs_2",29,0.269989047722664,0.662160340286761,0.0678506119905752,0.55422004188559,1.07076028151097,0.246915636183027,-0.135713812634345,-1.35944616677807,-1.70669212664124,-0.697809897218901,-1.91678035101015,9.81456021242239
"70","cs_2",30,0.226067658101457,0.71963511757976,0.0542972243187825,0.562303148059801,1.0376843823157,0.158697564085857,-0.0932286494175666,-1.4280801339366,-1.68485395960397,-0.859299012183904,-1.90441723476999,9.87425856459006
"71","cs_2",31,0.200634246687612,0.612502793755564,0.186862959556824,0.582815761414051,1.05696385931706,0.315107145993871,-0.148798891591709,-1.30712689529994,-1.68356813057596,-0.709427144426538,-1.93338393756871,9.91053962019022
"72","cs_2",32,0.348787901177043,0.54837015395861,0.102841944864348,0.594177459064957,0.978783879697525,0.173537394439352,-0.166009441518353,-1.43673619693275,-1.68077288188391,-0.701396700154687,-1.93548384568008,9.86837355631203
"73","cs_2",33,0.299225274977149,0.47682173428911,0.223952990733741,0.561608634507728,1.0141900025115,0.210671245004514,-0.111786884334172,-1.32392861005173,-1.75860969249926,-0.787608957340045,-2.05930175974412,9.82084081132865
"74","cs_2",34,0.439096478212829,0.441846453159794,0.119057068627377,0.633467331413692,1.09587075171355,0.254938822010476,-0.192978560207795,-1.39260273496744,-1.78153711697831,-0.753522498500175,-1.94094133664424,9.78415188819017
"75","cs_2",35,0.280285342089153,0.659647805938888,0.0600668519719594,0.679676482729412,1.08548539939321,0.228221849183053,-0.0738759267781412,-1.43912540749287,-1.77333307298808,-0.632801652633778,-1.87289786363111,9.80215611051551
"76","cs_2",36,0.298584791712348,0.656826065598509,0.0445891426891434,0.548918766916651,1.04521954672125,0.247745305606235,-0.106611506301173,-1.35066724981851,-1.69413340491159,-0.782504560402582,-1.86995804965712,9.85214318760817
"77","cs_2",37,0.404339919321088,0.539836648659089,0.0558234320198227,0.574002126343349,0.993421770393824,0.287180756059192,-0.0571552172444829,-1.33786151738646,-1.66749368521088,-0.738541581427832,-1.86999933679453,9.89368306336724
"78","cs_2",38,0.389972291634191,0.49733995041711,0.112687757948699,0.608605721702994,1.08931263399659,0.107346221099824,-0.276447999640088,-1.50575927387572,-1.74717313250708,-0.754020236540852,-1.89219750200201,9.95715614254077
"79","cs_2",39,0.361748554952511,0.39263879804361,0.245612647003878,0.534179180250196,1.12187665511558,0.273892645879822,-0.167152258852707,-1.31478157134479,-1.64840459058624,-0.733402732428698,-1.92901560596384,9.81693991954318
"80","cs_2",40,0.390166291430778,0.450867293138831,0.158966415430391,0.590311160842433,0.988382027258981,0.281402924155704,-0.134740450883351,-1.40259355059099,-1.67993631512628,-0.66003245849403,-1.96976460899407,9.84054010323489
"81","cs_3",1,0.495334849955446,0.276035798436502,0.228629351608052,0.400706586921339,0.855980316409019,0.258799904538589,-0.0526422408818246,0.216284166232162,-0.81876754048192,1.06066869655664,-2.98789163146624,-1.89561528124681
"82","cs_3",2,0.635738399286226,0.103278174720112,0.260983425993661,0.426170481563888,0.863876636401445,0.285145485627464,-0.0380708884638514,0.308421068798066,-0.914776715194344,1.06156687810149,-2.94632409901304,-1.92075777698004
"83","cs_3",3,0.279046997008166,0.546507601029323,0.174445401962511,0.461861930197776,0.855966335708159,0.370870686325755,-0.105807948570232,0.251696859795119,-0.816793375376645,1.11669173751879,-2.98693076366847,-1.9901404705604
"84","cs_3",4,0.309745681751831,0.0918458271028858,0.598408491145283,0.411181860699073,0.837216237489197,0.393224057836181,-0.00240850505928793,0.242611560960163,-0.82504209688545,1.01623405838377,-2.93902047767407,-1.98815967949704
"85","cs_3",5,0.405464823322645,0.0540528120258475,0.540482364651507,0.407783890351298,0.857993909752288,0.36180021913392,-0.0431559426110486,0.180092662308939,-0.887861195173247,0.94162173310465,-2.97900077566669,-1.89578650544898
"86","cs_3",6,0.34456553957155,0.21402209409784,0.441412366330611,0.299013918083494,0.793190607006765,0.410624266415908,-0.130037038765565,0.199313469017557,-0.678404921785662,0.977992222452999,-2.99037003312695,-1.9470289774684
"87","cs_3",7,0.248499052552253,0.139464981965731,0.612035965482016,0.411076361280867,0.848168003124256,0.306515272128116,-0.170690395870445,0.259271000837662,-0.718563604062175,1.03683749904576,-2.96755521502108,-1.92319159882323
"88","cs_3",8,0.102744188539398,0.482424501387951,0.414831310072651,0.354657240368093,0.76185528306533,0.421130083568209,-0.0727982103850523,0.255534156346896,-0.745129076455423,1.11141989054849,-2.98730650568006,-1.9816053969725
"89","cs_3",9,0.228609897413728,0.451623465720293,0.31976663686598,0.396982245782793,0.894106980152194,0.486094958175346,-0.0423773518953352,0.254929711156149,-0.778572590265261,1.02191352997574,-3.00268709815366,-1.90161855096605
"90","cs_3",10,0.34634280107868,0.339855105472608,0.313802093448712,0.503362638374843,0.859509352182014,0.436051167548945,-0.00434192804173975,0.180659451731344,-0.82898894871969,1.07343241506018,-2.98893308649306,-2.00510805503739
"91","cs_3",11,0.373761110592916,0.455978299519745,0.170260589887338,0.48935994880985,0.865583299749279,0.368530418096566,-0.045556210897063,0.12974389061243,-0.802633097547516,1.05481713903837,-2.97354384754722,-1.93340272174595
"92","cs_3",12,0.671010869703398,0.249960099796192,0.0790290305004097,0.420477311991442,0.877673457534918,0.437006036507022,-0.00259352290833605,0.25475367422403,-0.750746084027212,0.95800849269789,-2.96276148289502,-2.00552904606769
"93","cs_3",13,0.687348752683031,0.274465334138559,0.0381859131784106,0.371171844515419,0.858846281222737,0.431698930311133,-0.0500037486566208,0.214542525653965,-0.829723592714612,1.00785744119051,-2.89651505884965,-2.08779904861857
"94","cs_3",14,0.504874129834177,0.413215266958769,0.0819106032070542,0.460123091718077,0.823945902524871,0.350155170631253,-0.0345830892606027,0.374311762597121,-0.765507935290995,1.08167615062114,-3.04103613147862,-2.03181817332327
"95","cs_3",15,0.657660095343636,0.271980678088775,0.0703592265675891,0.398620403284066,0.804043654344518,0.418579666615729,-0.0393485946231419,0.280814655675151,-0.819226243886882,1.06021787928355,-2.98311719245859,-1.95785553782878
"96","cs_3",16,0.217756532347661,0.3819483195243,0.400295148128039,0.432418316600932,0.882672180986932,0.414748625273427,-0.0811530095439876,0.207888009078464,-0.77991185696818,1.03960288088215,-2.9415600835419,-1.92052416030799
"97","cs_3",17,0.195269642860642,0.644991695326691,0.159738661812667,0.447118074339669,0.800441690291636,0.389723078073114,-0.0366929016444116,0.293612006028609,-0.817915939126322,1.0402687860726,-2.8850351947588,-2.05223540194402
"98","cs_3",18,0.245245348619554,0.410111061715067,0.34464358966538,0.420062458516203,0.814229307284988,0.402147948341042,-0.112566536024837,0.252466673770347,-0.907082943569528,0.991842808793287,-2.95183552180017,-2.02724152123526
"99","cs_3",19,0.316420825109676,0.239244478858034,0.44433469603229,0.414681474342663,0.928563387867785,0.379058417004531,-0.137017393517313,0.184423168727112,-0.866942665691682,0.950443808136547,-2.97382391075471,-1.87644299796051
"100","cs_3",20,0.368667782247831,0.177532292262186,0.453799925489983,0.389524442431751,0.897266357914422,0.345214777861369,-0.0782916608152633,0.265454026299049,-0.810564866267529,1.08118436334532,-2.98851408541076,-1.98636526528045
"101","cs_3",21,0.482422214319452,0.13318934992466,0.384388435755888,0.37721727757428,0.837505781344965,0.303659745176068,-0.155488231038066,0.190267186330857,-0.733887219543587,0.94540209922041,-2.95242083172553,-1.93938529119275
"102","cs_3",22,0.323939050461888,0.250592513626155,0.425468435911957,0.436636794307795,0.827476578344587,0.448694632966619,-0.0998920535190594,0.265599533343195,-0.847243272026891,0.969468277818465,-2.92368334392112,-1.99101706385815
"103","cs_3",23,0.355167961558727,0.267061008746779,0.377771029694494,0.329552465021193,0.924690613628147,0.30098178651724,-0.0767042692799362,0.231179214811676,-0.863764440279129,1.04786132342975,-2.98232915545825,-1.97959944204686
"104","cs_3",24,0.272133984235749,0.365053156215131,0.36281285954912,0.432718568672457,0.832250219839476,0.45961983635589,-0.0379483924617554,0.186005139220635,-0.721513329996168,0.953303346334277,-2.96494816958862,-1.96030808745902
"105","cs_3",25,0.372466878211678,0.27621473965757,0.351318382130752,0.314996767411934,0.956542680437446,0.415635532912496,-0.0118738116944954,0.282292287997716,-0.746891274080174,0.988819553140117,-2.96228942272373,-1.96412220564933
"106","cs_3",26,0.2767116729613,0.153593342548102,0.569694984490598,0.584219247842042,0.871806212235253,0.35499130093977,-0.0345766477408856,0.181240696114678,-0.896413785367294,0.957273098464633,-2.93667235822046,-1.97429830834139
"107","cs_3",27,0.514592932843948,0.134940403335375,0.350466663820678,0.457191039154024,0.922660207471189,0.364212092205872,-0.0710228979903617,0.151000981229986,-0.75471438562214,1.0474462516902,-2.91756721957971,-1.98816012204647
"108","cs_3",28,0.399488200982025,0.310848868814262,0.289662930203713,0.379610485101534,0.843872380389654,0.504289638961821,-0.0225893875230244,0.19525749612294,-0.910472619131915,1.03872872463566,-2.95917819908396,-2.11706334227922
"109","cs_3",29,0.291981988220082,0.102744050613768,0.60527396116615,0.328344654946205,0.824603280253887,0.431966758680675,-0.126477502899395,0.200776516045371,-0.731830250797287,1.03750730846744,-2.9769447735083,-1.8712375227726
"110","cs_3",30,0.169463473189966,0.111108275746967,0.719428251063067,0.44582119592277,0.846896392405437,0.354254576995079,0.0431447167045926,0.241959322457171,-0.843405139029987,1.03853631241104,-2.90340308332052,-1.87514908737713
"111","cs_3",31,0.421665800307629,0.0648181555276293,0.513516044164742,0.403990130069311,0.855804214292355,0.338901334796149,-0.0603371385442338,0.132490057827943,-0.843669573135356,1.0442753611227,-2.96490953405067,-2.01972438487525
"112","cs_3",32,0.556551780006213,0.216615312015795,0.226832907977992,0.321517357653684,0.903313688579064,0.438194925976668,-0.0201232086913745,0.21151227399727,-0.757938526807913,1.04838089840228,-2.89424364099127,-1.97307567389478
"113","cs_3",33,0.63465350803707,0.261860059108978,0.103486432853952,0.342526062331693,0.851003683746698,0.448021973540776,-0.0792175568027482,0.112788882691681,-0.75118212408981,0.917979995970046,-2.97623237281192,-1.89590653255366
"114","cs_3",34,0.462963716949517,0.151312895016352,0.385723388034131,0.392772533675523,0.850502501024671,0.352517038138815,-0.0864239689579194,0.210058776760595,-0.773853263373225,1.00897225573576,-2.94244009172126,-1.91475579663667
"115","cs_3",35,0.247758594443002,0.406976002420899,0.345265403136099,0.487699004015254,0.832329195971712,0.348461472567841,-0.0397076701527382,0.12712311226945,-0.835674930859625,1.02203626443135,-3.05044066964321,-1.90084021685199
"116","cs_3",36,0.255147570106443,0.434256588952125,0.310595840941432,0.37554582699287,0.785449492120288,0.44958412441612,0.0352995703161889,0.187374180967918,-0.750147644438065,1.05264688393614,-2.97875583799781,-2.01825764369727
"117","cs_3",37,0.228980545028045,0.142653685052695,0.62836576991926,0.374415802697902,0.803122956499094,0.411872092141401,-0.114800176168172,0.261194592800965,-0.780587688891099,0.957038770003493,-2.97422596692899,-1.83580689297939
"118","cs_3",38,0.30188447248315,0.217152216767646,0.480963310749204,0.435098016590879,0.818281979567087,0.444790116144476,-0.0258231626237219,0.289996499512388,-0.828112771840784,0.991433064312961,-3.01105351080177,-2.0213432957778
"119","cs_3",39,0.179727892860047,0.45496340571736,0.365308701422593,0.429902808529871,0.854110817475085,0.381653938199673,-0.148953852502103,0.26041275011989,-0.804139213343052,0.962730924266199,-3.02493088415206,-1.92697448069512
"120","cs_3",40,0.341440480934341,0.101287383503219,0.557272135562441,0.343022597782924,0.821901802581346,0.43163186776451,-0.0146038875264061,0.176418785622374,-0.756173209936974,1.06927508443924,-2.92572827480335,-1.957606498767
"121","cs_4",1,0.196266041133776,0.227914195709438,0.575819763156786,-0.320175864849515,0.235659851514988,0.424481352843033,-0.00646491282525914,-1.64549751107473,-1.8807830843026,-11.5456118372365,1.16590932534724,0.615154461142391
"122","cs_4",2,0.17778962895344,0.277103073880085,0.545107297166475,-0.318925576545664,0.225427544068749,0.431707528591564,-0.0856062284070519,-1.66032390250709,-1.86843723761459,-11.6166355401015,1.11403083182239,0.67202190573804
"123","cs_4",3,0.127362881574011,0.058504996553521,0.814132121872468,-0.392111658822375,0.173147301148674,0.359227853814615,0.00932347244724514,-1.70214670037778,-1.90490845128733,-11.4558118762702,1.04165701466293,0.658798414155686
